animal_ID,experiment_date,acclimate_start,experiment_start,sex,dead,treatment_odor,Experiment_Acclimate,starve_date,starve_time,background,mean_speed_mm,%_time_L_half,%_time_R_half,PI_(L-R)
171018-01-top,171018,2:41:00 PM,2:56:00 PM,f,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,2.3779306614,0.7636262514,0.2363737486,0.5272525028
171018-01-bottom,171018,2:41:00 PM,2:56:00 PM,m,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,2.0425195066,0.1956642579,0.8043357421,-0.6086714842
171018-02-top,171018,3:17:00 PM,3:32:00 PM,f,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,1.4380064174,0.7413793103,0.2586206897,0.4827586207
171018-02-bottom,171018,3:17:00 PM,3:32:00 PM,f,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,2.8166488676,0.3153503893,0.6846496107,-0.3692992214
171018-03-top,171018,3:52:00 PM,4:07:00 PM,,True,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,2.1067187263,0.4738598443,0.5261401557,-0.0522803115
171018-03-bottom,171018,3:52:00 PM,4:07:00 PM,f,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,1.7634116516,0.5695216908,0.4304783092,0.1390433815
171018-04-top,171018,4:28:00 PM,4:43:00 PM,f,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,4.3526664118,0.4674819344,0.5325180656,-0.0650361312
171018-04-bottom,171018,4:28:00 PM,4:43:00 PM,f,False,milliQ_water_100uL,E,171017,1:00:00 PM,orco5_gcamp,3.6685012757,0.6012235818,0.3987764182,0.2024471635
171019-01-top,171019,10:42:00 AM,10:57:00 AM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,1.3075381149,0.9371523915,0.0628476085,0.8743047831
171019-01-bottom,171019,10:42:00 AM,10:57:00 AM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.5193848297,0.9288097887,0.0711902113,0.8576195773
171019-02-top,171019,11:19:00 AM,11:34:00 AM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,3.1432225154,0.6829810901,0.3170189099,0.3659621802
171019-02-bottom,171019,11:19:00 AM,11:34:00 AM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,1.9327206881,0.4972191324,0.5027808676,-0.0055617353
171019-03-top,171019,11:55:00 AM,12:10:00 PM,f,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,1.4275075987,0.4443826474,0.5556173526,-0.1112347052
171019-03-bottom,171019,11:55:00 AM,12:10:00 PM,f,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.1977460082,0.9416017798,0.0583982202,0.8832035595
171019-04-top,171019,12:32:00 PM,12:47:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.5976347628,0.5161290323,0.4838709677,0.0322580645
171019-04-bottom,171019,12:32:00 PM,12:47:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,3.0233602094,0.8342602892,0.1657397108,0.6685205784
171019-05-top,171019,1:12:00 PM,1:27:00 PM,f,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,3.0882380059,0.6896551724,0.3103448276,0.3793103448
171019-05-bottom,171019,1:12:00 PM,1:27:00 PM,f,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,5.0052115801,0.7669632925,0.2330367075,0.5339265851
171019-06-top,171019,2:20:00 PM,2:35:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.9656811064,0.8058954394,0.1941045606,0.6117908788
171019-06-bottom,171019,2:20:00 PM,2:35:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,1.1553962628,0.9543937709,0.0456062291,0.9087875417
171019-07-top,171019,2:58:00 PM,3:13:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,1.2614161198,0.4171301446,0.5828698554,-0.1657397108
171019-07-bottom,171019,2:58:00 PM,3:13:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.3462962037,0.8898776418,0.1101223582,0.7797552836
171019-08-top,171019,3:43:00 PM,3:58:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.4727359565,0.7208008899,0.2791991101,0.4416017798
171019-08-bottom,171019,3:43:00 PM,3:58:00 PM,m,False,filtered_food_odor_100uL,E,171018,10:00:00 AM,orco5_gcamp,2.0817248194,0.957730812,0.042269188,0.915461624
171025-01-top,171024,2:40:00 PM,2:55:00 PM,f,False,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,2.6455183607,0.5311457175,0.4688542825,0.0622914349
171025-01-bottom,171024,2:40:00 PM,2:55:00 PM,f,False,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,2.3773654284,0.7397107898,0.2602892102,0.4794215795
171025-02-top,171024,3:17:00 PM,3:32:00 PM,,True,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,5.5060556463,0.5545050056,0.4454949944,0.1090100111
171025-02-bottom,171024,3:17:00 PM,3:32:00 PM,,True,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,2.5920502107,0.5372636263,0.4627363737,0.0745272525
171025-03-top,171024,3:52:00 PM,4:07:00 PM,f,False,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,3.249057109,0.510567297,0.489432703,0.021134594
171025-03-bottom,171024,3:52:00 PM,4:07:00 PM,,True,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,3.2626533282,0.552836485,0.447163515,0.10567297
171025-04-top,171024,4:28:00 PM,4:43:00 PM,m,False,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,4.4512710785,0.5444938821,0.4555061179,0.0889877642
171025-04-bottom,171024,4:28:00 PM,4:43:00 PM,m,False,milliQ_water_100uL,E,171024,1:30:00 PM,gcamp,6.1679929905,0.3474152307,0.6525847693,-0.3051695386
171101-01-top,171101,2:35:00 PM,2:50:00 PM,,True,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,2.2613325855,0.467185762,0.532814238,-0.0656284761
171101-01-bottom,171101,2:35:00 PM,2:50:00 PM,f,False,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,1.4215734142,0.5472747497,0.4527252503,0.0945494994
171101-02-top,171101,3:13:00 PM,3:28:00 PM,m,False,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,1.5048400956,0.8364849833,0.1635150167,0.6729699666
171101-02-bottom,171101,3:13:00 PM,3:28:00 PM,m,False,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,4.4012928972,0.5100111235,0.4899888765,0.0200222469
171101-03-top,171101,3:50:00 PM,4:05:00 PM,f,False,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,4.6447857592,0.4866518354,0.5133481646,-0.0266963293
171101-03-bottom,171101,3:50:00 PM,4:05:00 PM,m,False,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,0.3958412809,0.1612903226,0.8387096774,-0.6774193548
171101-04-top,171101,4:27:00 PM,4:43:00 PM,f,False,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,3.9558643412,0.4627363737,0.5372636263,-0.0745272525
171101-04-bottom,171101,4:27:00 PM,4:43:00 PM,,True,milliQ_water_100uL,E,171031,1:15:00 PM,gcamp,3.4193519886,0.5367074527,0.4632925473,0.0734149055
171102-01-top,171102,10:32:00 AM,10:47:00 AM,f,False,filtered_food_odor_100uL,E,171101,9:30:00 AM,gcamp,4.5985533012,0.7502780868,0.2497219132,0.5005561735
171102-01-bottom,171102,10:32:00 AM,10:47:00 AM,f,False,filtered_food_odor_100uL,E,171101,9:30:00 AM,gcamp,2.8653460087,0.5336297943,0.4663702057,0.0672595887
171102-02-top,171102,11:08:00 AM,11:23:00 AM,m,False,filtered_food_odor_100uL,E,171101,9:30:00 AM,gcamp,1.0878265509,0.3081201335,0.6918798665,-0.383759733
171102-02-bottom,171102,11:08:00 AM,11:23:00 AM,f,False,filtered_food_odor_100uL,E,171101,9:30:00 AM,gcamp,3.8723719105,0.6607341491,0.3392658509,0.3214682981
171102-03-top,171102,11:44:00 AM,11:59:00 AM,f,False,filtered_food_odor_100uL,E,171101,9:30:00 AM,gcamp,3.0597704811,0.6101223582,0.3898776418,0.2202447164
171102-03-bottom,171102,11:44:00 AM,11:59:00 AM,m,False,filtered_food_odor_100uL,E,171101,9:30:00 AM,gcamp,2.7513703913,0.7997775306,0.2002224694,0.5995550612
171108-01-top,171108,03:10:00 PM,03:25:00 PM,m,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,2.2507357419,0.1640711902,0.8359288098,-0.6718576196
171108-01-bottom,171108,03:10:00 PM,03:25:00 PM,m,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,1.8196002268,0.6612903226,0.3387096774,0.3225806452
171108-02-top,171108,03:45:00 PM,04:00:00 PM,,True,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,1.8977711679,0.5719844358,0.4280155642,0.1439688716
171108-02-bottom,171108,03:45:00 PM,04:00:00 PM,f,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,2.5091466017,0.5839822024,0.4160177976,0.1679644049
171108-03-top,171108,04:20:00 PM,04:35:00 PM,m,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,4.1135602951,0.5283648498,0.4716351502,0.0567296997
171108-03-bottom,171108,04:20:00 PM,04:35:00 PM,m,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,1.9708869766,0.1524763495,0.8475236505,-0.6950473011
171108-04-top,171108,04:55:00 PM,05:10:00 PM,f,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,4.365899045,0.3715239155,0.6284760845,-0.2569521691
171108-04-bottom,171108,04:55:00 PM,05:10:00 PM,f,False,milliQ_water_100uL,E,171107,02:00:00 PM,orco5_gcamp,2.3081706023,0.7213570634,0.2786429366,0.4427141268
171116-01-top,171116,10:32:00 AM,10:47:00 AM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,2.790625465,0.3442714127,0.6557285873,-0.3114571746
171116-01-bottom,171116,10:32:00 AM,10:47:00 AM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,1.3874291446,0.3168426904,0.6831573096,-0.3663146192
171116-02-top,171116,11:08:00 AM,11:23:00 AM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,5.109633853,0.4488320356,0.5511679644,-0.1023359288
171116-02-bottom,171116,11:08:00 AM,11:23:00 AM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,1.6042696189,0.1434927697,0.8565072303,-0.7130144605
171116-03-top,171116,11:45:00 AM,12:00:00 PM,f,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,3.456733637,0.3592880979,0.6407119021,-0.2814238042
171116-03-bottom,171116,11:45:00 AM,12:00:00 PM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,1.1207560422,0,1,-1
171116-04-top,171116,12:20:00 PM,12:35:00 PM,,True,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,4.2306802982,0.30756396,0.69243604,-0.3848720801
171116-04-bottom,171116,12:20:00 PM,12:35:00 PM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,3.3709083658,0.3240689272,0.6759310728,-0.3518621456
171116-05-top,171116,12:55:00 PM,01:10:00 PM,f,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,1.9808341249,0.1513633834,0.8486366166,-0.6972732332
171116-05-bottom,171116,12:55:00 PM,01:10:00 PM,,True,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,4.2814421963,0.7509727626,0.2490272374,0.5019455253
171116-06-top,171116,01:30:00 PM,01:45:00 PM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,2.9187444723,0.3125695217,0.6874304783,-0.3748609566
171116-06-bottom,171116,01:30:00 PM,01:45:00 PM,f,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,5.1483134322,0.5583982202,0.4416017798,0.1167964405
171116-07-top,171116,02:06:00 PM,02:21:00 PM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,3.7417119323,0.5166852058,0.4833147942,0.0333704116
171116-07-bottom,171116,02:06:00 PM,02:21:00 PM,f,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,3.435150108,0.2491657397,0.7508342603,-0.5016685206
171116-08-top,171116,02:41:00 PM,02:56:00 PM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,1.8886792569,0.6518353726,0.3481646274,0.3036707453
171116-08-bottom,171116,02:41:00 PM,02:56:00 PM,f,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,1.8011055728,0.4065628476,0.5934371524,-0.1868743048
171116-09-top,171116,03:17:00 PM,03:32:00 PM,m,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,3.4414302048,0.5862068966,0.4137931034,0.1724137931
171116-09-bottom,171116,03:17:00 PM,03:32:00 PM,f,False,milliQ_water_100uL,E,171115,10:00:00 AM,gr3_gcamp,2.8172741911,0.4949944383,0.5050055617,-0.0100111235
171129-01-top,171129,02:09:00 PM,02:24:00 PM,m,False,milliQ_water_100uL,E,171128,13:45pm,gcamp,5.5663506185,0.4087875417,0.5912124583,-0.1824249166
171129-01-bottom,171129,02:09:00 PM,02:24:00 PM,,True,milliQ_water_100uL,E,171128,13:45pm,gcamp,2.6435460479,0.3642936596,0.6357063404,-0.2714126808
171129-02-top,171129,02:44:00 PM,02:59:00 PM,m,False,milliQ_water_100uL,E,171128,13:45pm,gcamp,1.3998427601,0.2146829811,0.7853170189,-0.5706340378
171129-02-bottom,171129,02:44:00 PM,02:59:00 PM,f,False,milliQ_water_100uL,E,171128,14:45pm,gcamp,3.4002694175,0.2208008899,0.7791991101,-0.5583982202
171129-03-top,171129,03:19:00 PM,03:34:00 PM,m,False,milliQ_water_100uL,E,171128,14:45pm,gcamp,8.7288135125,0.4844271413,0.5155728587,-0.0311457175
171129-03-bottom,171129,03:19:00 PM,03:34:00 PM,m,False,milliQ_water_100uL,E,171128,14:45pm,gcamp,2.036922754,0.9377085651,0.0622914349,0.8754171301
171129-04-top,171129,03:55:00 PM,04:10:00 PM,m,False,milliQ_water_100uL,E,171128,15:45pm,gcamp,6.8662561814,0.5617352614,0.4382647386,0.1234705228
171129-04-bottom,171129,03:55:00 PM,04:10:00 PM,m,False,milliQ_water_100uL,E,171128,15:45pm,gcamp,5.0875360376,0.4855394883,0.5144605117,-0.0289210234
171129-05-top,171129,04:29:00 PM,04:44:00 PM,m,False,milliQ_water_100uL,E,171128,15:45pm,gcamp,6.4664365211,0.5789766407,0.4210233593,0.1579532814
171129-05-bottom,171129,04:29:00 PM,04:44:00 PM,f,False,milliQ_water_100uL,E,171128,16:45pm,gcamp,3.4595916977,0.5784204672,0.4215795328,0.1568409344
171130-01-top,171130,10:40:00 AM,10:55:00 AM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,4.8568089296,0.7274749722,0.2725250278,0.4549499444
171130-01-bottom,171130,10:40:00 AM,10:55:00 AM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,3.2078560656,0.55147468,0.44852532,0.10294936
171130-02-top,171130,11:16:00 AM,11:31:00 AM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,4.4990987194,0.5553085047,0.4446914953,0.1106170094
171130-02-bottom,171130,11:16:00 AM,11:31:00 AM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,3.0762407228,0.5545050056,0.4454949944,0.1090100111
171130-04-top,171130,12:16:00 PM,12:31:00 PM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,5.6373589588,0.7814238042,0.2185761958,0.5628476085
171130-04-bottom,171130,12:16:00 PM,12:31:00 PM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,3.6249774329,0.7630700779,0.2369299221,0.5261401557
171130-05-top,171130,12:51:00 PM,01:06:00 PM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,2.5606645033,0.4833147942,0.5166852058,-0.0333704116
171130-05-bottom,171130,12:51:00 PM,01:06:00 PM,m,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,2.5141790459,0.9855394883,0.0144605117,0.9710789766
171130-06-top,171130,03:29:00 PM,03:44:00 PM,m,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,2.5306479974,0.5556173526,0.4443826474,0.1112347052
171130-06-bottom,171130,03:29:00 PM,03:44:00 PM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,3.1473863031,0.5823136819,0.4176863181,0.1646273637
171130-07-top,171130,04:03:00 PM,04:18:00 PM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,0.8303479054,1,0,1
171130-07-bottom,171130,04:03:00 PM,04:18:00 PM,,True,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,3.0313485963,0.6820455809,0.3179544191,0.3640911618
171130-08-bottom,171130,04:38:00 PM,04:53:00 PM,f,False,filtered_food_odor_100uL,E,171129,09:30:00 AM,gcamp,3.1105679564,0.7085650723,0.2914349277,0.4171301446
171214-03-top,171214,11:48:00 AM,12:03:00 PM,m,False,filtered_food_odor_100uL,E,171213,10:15:00 AM,gcamp,2.5376316007,0.6768631813,0.3231368187,0.3537263626
171214-03-bottom,171214,11:48:00 AM,12:03:00 PM,f,False,filtered_food_odor_100uL,E,171213,10:15:00 AM,gcamp,4.8835703194,0.7413793103,0.2586206897,0.4827586207
171214-06-top,171214,02:06:00 PM,02:21:00 PM,m,False,filtered_food_odor_100uL,E,171213,10:15:00 AM,orco5_gcamp,2.5231399255,0.6781545303,0.3218454697,0.3563090606
171214-06-bottom,171214,02:06:00 PM,02:21:00 PM,f,False,filtered_food_odor_100uL,E,171213,10:15:00 AM,orco5_gcamp,2.1713712504,0.5444938821,0.4555061179,0.0889877642
171214-07-top,171214,02:41:00 PM,02:56:00 PM,f,False,filtered_food_odor_100uL,E,171213,10:15:00 AM,orco5_gcamp,3.1556905908,0.7865480823,0.2134519177,0.5730961645
171214-07-bottom,171214,02:41:00 PM,02:56:00 PM,m,False,filtered_food_odor_100uL,E,171213,10:15:00 AM,orco5_gcamp,1.0645687862,0.2269187987,0.7730812013,-0.5461624027
171214-08-top,171214,03:16:00 PM,03:31:00 PM,m,False,milliQ_water_100uL,E,171213,10:15:00 AM,orco5_gcamp,6.1864352243,0.436596218,0.563403782,-0.126807564
171214-08-bottom,171214,03:16:00 PM,03:31:00 PM,m,False,milliQ_water_100uL,E,171213,10:15:00 AM,orco5_gcamp,2.8811071504,0.223025584,0.776974416,-0.553948832
171214-09-top,171214,03:50:00 PM,04:05:00 PM,m,False,milliQ_water_100uL,E,171213,10:15:00 AM,orco5_gcamp,5.3004206045,0.6017797553,0.3982202447,0.2035595106
171214-09-bottom,171214,03:50:00 PM,04:05:00 PM,m,False,milliQ_water_100uL,E,171213,10:15:00 AM,orco5_gcamp,3.5958763303,0.5695216908,0.4304783092,0.1390433815
171214-10-top,171214,04:24:00 PM,04:39:00 PM,f,False,milliQ_water_100uL,E,171213,10:15:00 AM,orco5_gcamp,3.117889303,0.2513904338,0.7486095662,-0.4972191324
171214-10-bottom,171214,04:24:00 PM,04:39:00 PM,m,False,milliQ_water_100uL,E,171213,10:15:00 AM,orco5_gcamp,2.4779718375,0.2445803224,0.7554196776,-0.5108393552
171215-09-top,171215,03:54:00 PM,04:09:00 PM,f,False,milliQ_water_100uL,E,121214,09:45:00 AM,orco5_gcamp,3.1363667818,0.4315906563,0.5684093437,-0.1368186874
171215-09-bottom,171215,03:54:00 PM,04:09:00 PM,f,False,milliQ_water_100uL,E,121214,09:45:00 AM,orco5_gcamp,4.8389372817,0.4449388209,0.5550611791,-0.1101223582
171215-10-top,171215,04:31:00 PM,04:46:00 PM,f,False,milliQ_water_100uL,E,121214,09:45:00 AM,orco5_gcamp,6.1828172882,0.5506117909,0.4493882091,0.1012235818
171215-10-bottom,171215,04:31:00 PM,04:46:00 PM,f,False,milliQ_water_100uL,E,121214,09:45:00 AM,orco5_gcamp,1.3983212244,0.6301446051,0.3698553949,0.2602892102
171218-01-top,171218,11:01:00 AM,11:16:00 AM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.0344044018,0.5984427141,0.4015572859,0.1968854283
171218-01-bottom,171218,11:01:00 AM,11:16:00 AM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,1.9717015811,0.7919911012,0.2080088988,0.5839822024
171218-02-top,171218,11:37:00 AM,11:52:00 AM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.1260955631,0.6243739566,0.3756260434,0.2487479132
171218-02-bottom,171218,11:37:00 AM,11:52:00 AM,f,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,3.2341807843,0.7808676307,0.2191323693,0.5617352614
171218-03-top,171218,12:52:00 PM,01:07:00 PM,f,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.2351115933,0.9237618253,0.0762381747,0.8475236505
171218-03-bottom,171218,12:52:00 PM,01:07:00 PM,,True,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.2042226257,0.8204558088,0.1795441912,0.6409116176
171218-04-top,171218,01:25:00 PM,01:40:00 PM,f,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,1.6717781309,0.6994991653,0.3005008347,0.3989983306
171218-04-bottom,171218,01:25:00 PM,01:40:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.8565366511,0.734705228,0.265294772,0.4694104561
171218-05-top,171218,02:17:00 PM,02:32:00 PM,,True,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.128476242,0.5553700612,0.4446299388,0.1107401224
171218-05-bottom,171218,02:17:00 PM,02:32:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.0226682411,0.8375973304,0.1624026696,0.6751946607
171218-06-top,171218,02:52:00 PM,03:07:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.2278189001,0.6362625139,0.3637374861,0.2725250278
171218-06-bottom,171218,02:52:00 PM,03:07:00 PM,f,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.0933380854,0.6273637375,0.3726362625,0.254727475
171218-07-top,171218,03:27:00 PM,03:42:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.0483519738,0.6362625139,0.3637374861,0.2725250278
171218-07-bottom,171218,03:27:00 PM,03:42:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,1.7002523044,0.80756396,0.19243604,0.6151279199
171218-08-top,171218,04:03:00 PM,04:18:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,2.1359691545,0.9016120067,0.097832129,0.8037798777
171218-08-bottom,171218,04:03:00 PM,04:18:00 PM,,True,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,3.16826582,0.6259032796,0.3740967204,0.2518065592
171218-09-top,171218,04:37:00 PM,04:52:00 PM,m,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,3.8797105781,0.4443826474,0.5556173526,-0.1112347052
171218-09-bottom,171218,04:37:00 PM,04:52:00 PM,f,False,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,4.7355096663,0.5522803115,0.4477196885,0.1045606229
171218-10-top,171218,05:11:00 PM,05:26:00 PM,,True,filtered_food_odor_100uL,E,171217,11:15:00 AM,gr3_gcamp,1.4722558506,0.5834260289,0.4165739711,0.1668520578
