animal_ID,experiment_date,acclimate_start,experiment_start,sex,dead,treatment_odor,starve_date,starve_time,background
171018-01-top,171018,2:41:00 PM,2:56:00 PM,f,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-01-bottom,171018,2:41:00 PM,2:56:00 PM,m,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-02-top,171018,3:17:00 PM,3:32:00 PM,f,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-02-bottom,171018,3:17:00 PM,3:32:00 PM,f,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-03-top,171018,3:52:00 PM,4:07:00 PM,,TRUE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-03-bottom,171018,3:52:00 PM,4:07:00 PM,f,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-04-top,171018,4:28:00 PM,4:43:00 PM,f,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171018-04-bottom,171018,4:28:00 PM,4:43:00 PM,f,FALSE,milliQ_water_100uL,171017,1:00:00 PM,orco5_gcamp
171019-01-top,171019,10:42:00 AM,10:57:00 AM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-01-bottom,171019,10:42:00 AM,10:57:00 AM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-02-top,171019,11:19:00 AM,11:34:00 AM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-02-bottom,171019,11:19:00 AM,11:34:00 AM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-03-top,171019,11:55:00 AM,12:10:00 PM,f,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-03-bottom,171019,11:55:00 AM,12:10:00 PM,f,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-04-top,171019,12:32:00 PM,12:47:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-04-bottom,171019,12:32:00 PM,12:47:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-05-top,171019,1:12:00 PM,1:27:00 PM,f,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-05-bottom,171019,1:12:00 PM,1:27:00 PM,f,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-06-top,171019,2:20:00 PM,2:35:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-06-bottom,171019,2:20:00 PM,2:35:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-07-top,171019,2:58:00 PM,3:13:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-07-bottom,171019,2:58:00 PM,3:13:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-08-top,171019,3:43:00 PM,3:58:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171019-08-bottom,171019,3:43:00 PM,3:58:00 PM,m,FALSE,filtered_food_odor_100uL,171018,10:00:00 AM,orco5_gcamp
171025-01-top,171024,2:40:00 PM,2:55:00 PM,f,FALSE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-01-bottom,171024,2:40:00 PM,2:55:00 PM,f,FALSE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-02-top,171024,3:17:00 PM,3:32:00 PM,,TRUE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-02-bottom,171024,3:17:00 PM,3:32:00 PM,,TRUE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-03-top,171024,3:52:00 PM,4:07:00 PM,f,FALSE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-03-bottom,171024,3:52:00 PM,4:07:00 PM,,TRUE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-04-top,171024,4:28:00 PM,4:43:00 PM,m,FALSE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171025-04-bottom,171024,4:28:00 PM,4:43:00 PM,m,FALSE,milliQ_water_100uL,171024,1:30:00 PM,gcamp
171101-01-top,171101,2:35:00 PM,2:50:00 PM,,TRUE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-01-bottom,171101,2:35:00 PM,2:50:00 PM,f,FALSE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-02-top,171101,3:13:00 PM,3:28:00 PM,m,FALSE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-02-bottom,171101,3:13:00 PM,3:28:00 PM,m,FALSE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-03-top,171101,3:50:00 PM,4:05:00 PM,f,FALSE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-03-bottom,171101,3:50:00 PM,4:05:00 PM,m,FALSE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-04-top,171101,4:27:00 PM,4:43:00 PM,f,FALSE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171101-04-bottom,171101,4:27:00 PM,4:43:00 PM,,TRUE,milliQ_water_100uL,171031,1:15:00 PM,gcamp
171102-01-top,171102,10:32:00 AM,10:47:00 AM,f,FALSE,filtered_food_odor_100uL,171101,9:30:00 AM,gcamp
171102-01-bottom,171102,10:32:00 AM,10:47:00 AM,f,FALSE,filtered_food_odor_100uL,171101,9:30:00 AM,gcamp
171102-02-top,171102,11:08:00 AM,11:23:00 AM,m,FALSE,filtered_food_odor_100uL,171101,9:30:00 AM,gcamp
171102-02-bottom,171102,11:08:00 AM,11:23:00 AM,f,FALSE,filtered_food_odor_100uL,171101,9:30:00 AM,gcamp
171102-03-top,171102,11:44:00 AM,11:59:00 AM,f,FALSE,filtered_food_odor_100uL,171101,9:30:00 AM,gcamp
171102-03-bottom,171102,11:44:00 AM,11:59:00 AM,m,FALSE,filtered_food_odor_100uL,171101,9:30:00 AM,gcamp
171108-01-top,171108,03:10:00 PM,03:25:00 PM,m,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-01-bottom,171108,03:10:00 PM,03:25:00 PM,m,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-02-top,171108,03:45:00 PM,04:00:00 PM,,TRUE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-02-bottom,171108,03:45:00 PM,04:00:00 PM,f,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-03-top,171108,04:20:00 PM,04:35:00 PM,m,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-03-bottom,171108,04:20:00 PM,04:35:00 PM,m,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-04-top,171108,04:55:00 PM,05:10:00 PM,f,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171108-04-bottom,171108,04:55:00 PM,05:10:00 PM,f,FALSE,milliQ_water_100uL,171107,02:00:00 PM,orco5_gcamp
171116-01-top,171116,10:32:00 AM,10:47:00 AM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-01-bottom,171116,10:32:00 AM,10:47:00 AM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-02-top,171116,11:08:00 AM,11:23:00 AM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-02-bottom,171116,11:08:00 AM,11:23:00 AM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-03-top,171116,11:45:00 AM,12:00:00 PM,f,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-03-bottom,171116,11:45:00 AM,12:00:00 PM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-04-top,171116,12:20:00 PM,12:35:00 PM,,TRUE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-04-bottom,171116,12:20:00 PM,12:35:00 PM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-05-top,171116,12:55:00 PM,01:10:00 PM,f,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-05-bottom,171116,12:55:00 PM,01:10:00 PM,,TRUE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-06-top,171116,01:30:00 PM,01:45:00 PM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-06-bottom,171116,01:30:00 PM,01:45:00 PM,f,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-07-top,171116,02:06:00 PM,02:21:00 PM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-07-bottom,171116,02:06:00 PM,02:21:00 PM,f,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-08-top,171116,02:41:00 PM,02:56:00 PM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-08-bottom,171116,02:41:00 PM,02:56:00 PM,f,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-09-top,171116,03:17:00 PM,03:32:00 PM,m,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171116-09-bottom,171116,03:17:00 PM,03:32:00 PM,f,FALSE,milliQ_water_100uL,171115,10:00:00 AM,gr3_gcamp
171129-01-top,171129,02:09:00 PM,02:24:00 PM,m,FALSE,milliQ_water_100uL,171128,13:45pm,gcamp
171129-01-bottom,171129,02:09:00 PM,02:24:00 PM,,TRUE,milliQ_water_100uL,171128,13:45pm,gcamp
171129-02-top,171129,02:44:00 PM,02:59:00 PM,m,FALSE,milliQ_water_100uL,171128,13:45pm,gcamp
171129-02-bottom,171129,02:44:00 PM,02:59:00 PM,f,FALSE,milliQ_water_100uL,171128,14:45pm,gcamp
171129-03-top,171129,03:19:00 PM,03:34:00 PM,m,FALSE,milliQ_water_100uL,171128,14:45pm,gcamp
171129-03-bottom,171129,03:19:00 PM,03:34:00 PM,m,FALSE,milliQ_water_100uL,171128,14:45pm,gcamp
171129-04-top,171129,03:55:00 PM,04:10:00 PM,m,FALSE,milliQ_water_100uL,171128,15:45pm,gcamp
171129-04-bottom,171129,03:55:00 PM,04:10:00 PM,m,FALSE,milliQ_water_100uL,171128,15:45pm,gcamp
171129-05-top,171129,04:29:00 PM,04:44:00 PM,m,FALSE,milliQ_water_100uL,171128,15:45pm,gcamp
171129-05-bottom,171129,04:29:00 PM,04:44:00 PM,f,FALSE,milliQ_water_100uL,171128,16:45pm,gcamp
171130-01-top,171130,10:40:00 AM,10:55:00 AM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-01-bottom,171130,10:40:00 AM,10:55:00 AM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-02-top,171130,11:16:00 AM,11:31:00 AM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-02-bottom,171130,11:16:00 AM,11:31:00 AM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-04-top,171130,12:16:00 PM,12:31:00 PM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-04-bottom,171130,12:16:00 PM,12:31:00 PM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-05-top,171130,12:51:00 PM,01:06:00 PM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-05-bottom,171130,12:51:00 PM,01:06:00 PM,m,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-06-top,171130,03:29:00 PM,03:44:00 PM,m,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-06-bottom,171130,03:29:00 PM,03:44:00 PM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-07-top,171130,04:03:00 PM,04:18:00 PM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-07-bottom,171130,04:03:00 PM,04:18:00 PM,,TRUE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171130-08-bottom,171130,04:38:00 PM,04:53:00 PM,f,FALSE,filtered_food_odor_100uL,171129,09:30:00 AM,gcamp
171214-03-top,171214,11:48:00 AM,12:03:00 PM,m,FALSE,filtered_food_odor_100uL,171213,10:15:00 AM,gcamp
171214-03-bottom,171214,11:48:00 AM,12:03:00 PM,f,FALSE,filtered_food_odor_100uL,171213,10:15:00 AM,gcamp
171214-06-top,171214,02:06:00 PM,02:21:00 PM,m,FALSE,filtered_food_odor_100uL,171213,10:15:00 AM,orco5_gcamp
171214-06-bottom,171214,02:06:00 PM,02:21:00 PM,f,FALSE,filtered_food_odor_100uL,171213,10:15:00 AM,orco5_gcamp
171214-07-top,171214,02:41:00 PM,02:56:00 PM,f,FALSE,filtered_food_odor_100uL,171213,10:15:00 AM,orco5_gcamp
171214-07-bottom,171214,02:41:00 PM,02:56:00 PM,m,FALSE,filtered_food_odor_100uL,171213,10:15:00 AM,orco5_gcamp
171214-08-top,171214,03:16:00 PM,03:31:00 PM,m,FALSE,milliQ_water_100uL,171213,10:15:00 AM,orco5_gcamp
171214-08-bottom,171214,03:16:00 PM,03:31:00 PM,m,FALSE,milliQ_water_100uL,171213,10:15:00 AM,orco5_gcamp
171214-09-top,171214,03:50:00 PM,04:05:00 PM,m,FALSE,milliQ_water_100uL,171213,10:15:00 AM,orco5_gcamp
171214-09-bottom,171214,03:50:00 PM,04:05:00 PM,m,FALSE,milliQ_water_100uL,171213,10:15:00 AM,orco5_gcamp
171214-10-top,171214,04:24:00 PM,04:39:00 PM,f,FALSE,milliQ_water_100uL,171213,10:15:00 AM,orco5_gcamp
171214-10-bottom,171214,04:24:00 PM,04:39:00 PM,m,FALSE,milliQ_water_100uL,171213,10:15:00 AM,orco5_gcamp
171215-09-top,171215,03:54:00 PM,04:09:00 PM,f,FALSE,milliQ_water_100uL,121214,09:45:00 AM,orco5_gcamp
171215-09-bottom,171215,03:54:00 PM,04:09:00 PM,f,FALSE,milliQ_water_100uL,121214,09:45:00 AM,orco5_gcamp
171215-10-top,171215,04:31:00 PM,04:46:00 PM,f,FALSE,milliQ_water_100uL,121214,09:45:00 AM,orco5_gcamp
171215-10-bottom,171215,04:31:00 PM,04:46:00 PM,f,FALSE,milliQ_water_100uL,121214,09:45:00 AM,orco5_gcamp
171218-01-top,171218,11:01:00 AM,11:16:00 AM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-01-bottom,171218,11:01:00 AM,11:16:00 AM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-02-top,171218,11:37:00 AM,11:52:00 AM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-02-bottom,171218,11:37:00 AM,11:52:00 AM,f,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-03-top,171218,12:52:00 PM,01:07:00 PM,f,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-03-bottom,171218,12:52:00 PM,01:07:00 PM,,TRUE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-04-top,171218,01:25:00 PM,01:40:00 PM,f,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-04-bottom,171218,01:25:00 PM,01:40:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-05-top,171218,02:17:00 PM,02:32:00 PM,,TRUE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-05-bottom,171218,02:17:00 PM,02:32:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-06-top,171218,02:52:00 PM,03:07:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-06-bottom,171218,02:52:00 PM,03:07:00 PM,f,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-07-top,171218,03:27:00 PM,03:42:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-07-bottom,171218,03:27:00 PM,03:42:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-08-top,171218,04:03:00 PM,04:18:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-08-bottom,171218,04:03:00 PM,04:18:00 PM,,TRUE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-09-top,171218,04:37:00 PM,04:52:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-09-bottom,171218,04:37:00 PM,04:52:00 PM,f,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-10-top,171218,05:11:00 PM,05:26:00 PM,,TRUE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
171218-10-bottom,171218,05:11:00 PM,05:26:00 PM,m,FALSE,filtered_food_odor_100uL,171217,11:15:00 AM,gr3_gcamp
180112-01-top,180112,10:30:00 AM,10:45:00 AM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-01-bottom,180112,10:30:00 AM,10:45:00 AM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-02-top,180112,11:07:00 AM,11:22:00 AM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-02-bottom,180112,11:07:00 AM,11:22:00 AM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-03-top,180112,11:43:00 AM,11:58:00 AM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-03-bottom,180112,11:43:00 AM,11:58:00 AM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-04-top,180112,01:01:00 PM,01:16:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-04-bottom,180112,01:01:00 PM,01:16:00 PM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-05-top,180112,01:41:00 PM,01:56:00 PM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-05-bottom,180112,01:41:00 PM,01:56:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-06-top,180112,02:16:00 PM,02:31:00 PM,,TRUE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-06-bottom,180112,02:16:00 PM,02:31:00 PM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-07-top,180112,02:51:00 PM,03:06:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-07-bottom,180112,02:51:00 PM,03:06:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-08-top,180112,03:28:00 PM,03:43:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-08-bottom,180112,03:28:00 PM,03:43:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-09-top,180112,04:03:00 PM,04:18:00 PM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-09-bottom,180112,04:03:00 PM,04:18:00 PM,f,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-10-top,180112,04:38:00 PM,04:53:00 PM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180112-10-bottom,180112,04:38:00 PM,04:53:00 PM,m,FALSE,milliQ_water_100uL,180111,10:30:00 AM,wt
180222-01-top,180222,10:20:00 AM,10:35:00 AM,f,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-02-top,180222,11:10:00 AM,11:25:00 AM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-02-bottom,180222,11:10:00 AM,11:25:00 AM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-03-top,180222,12:38:00 PM,12:53:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-03-bottom,180222,12:38:00 PM,12:53:00 PM,f,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-04-top,180222,01:10:00 PM,01:25:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-04-bottom,180222,01:10:00 PM,01:25:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-05-top,180222,02:47:00 PM,03:05:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-05-bottom,180222,02:47:00 PM,03:05:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-06-top,180222,03:25:00 PM,03:40:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-06-bottom,180222,03:25:00 PM,03:40:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-07-top,180222,04:00:00 PM,04:15:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-07-bottom,180222,04:00:00 PM,04:15:00 PM,f,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180222-08-top,180222,04:35:00 PM,04:50:00 PM,m,FALSE,1-octen-3-ol_100um,180221,09:30:00 AM,gcamp
180312-01-top,180312,10:25:00 AM,10:40:00 AM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-01-bottom,180312,10:25:00 AM,10:40:00 AM,m,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-02-top,180312,11:00:00 AM,11:15:00 AM,m,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-02-bottom,180312,11:00:00 AM,11:15:00 AM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-03-top,180312,11:37:00 AM,11:54:00 AM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-03-bottom,180312,11:37:00 AM,11:54:00 AM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-04-top,180312,01:10:00 PM,01:25:00 PM,m,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-04-bottom,180312,01:10:00 PM,01:25:00 PM,m,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-05-bottom,180312,01:48:00 PM,02:03:00 PM,m,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-06-top,180312,02:25:00 PM,02:40:00 PM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-06-bottom,180312,02:25:00 PM,02:40:00 PM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-07-top,180312,04:17:00 PM,04:32:00 PM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-07-bottom,180312,04:17:00 PM,04:32:00 PM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-08-top,180312,04:55:00 PM,05:10:00 PM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-08-bottom,180312,04:55:00 PM,05:45:00 PM,m,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180312-09-bottom,180312,05:30:00 PM,05:45:00 PM,f,FALSE,1-octen-3-ol_100um,180311,09:30:00 AM,orco5_gcamp
180313-01-top,180313,10:32:00 AM,10:47:00 AM,f,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-01-bottom,180313,10:32:00 AM,10:47:00 AM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-02-top,180313,11:08:00 AM,11:23:00 AM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-02-bottom,180313,11:08:00 AM,11:23:00 AM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-03-top,180313,11:42:00 AM,11:57:00 AM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-03-bottom,180313,11:42:00 AM,11:57:00 AM,f,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-04-top,180313,12:52:00 PM,01:13:00 PM,f,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-05-top,180313,01:30:00 PM,01:45:00 PM,f,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-05-bottom,180313,01:30:00 PM,01:45:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-06-top,180313,02:03:00 PM,02:19:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-06-bottom,180313,02:03:00 PM,02:19:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-07-top,180313,02:38:00 PM,02:53:00 PM,f,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-07-bottom,180313,02:38:00 PM,02:53:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-08-top,180313,03:13:00 PM,03:29:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-08-bottom,180313,03:13:00 PM,03:29:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-09-top,180313,03:50:00 PM,04:05:00 PM,f,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
180313-09-bottom,180313,03:50:00 PM,04:05:00 PM,m,FALSE,1-octen-3-ol_100um,180312,09:30:00 AM,gr3_gcamp
